PROCEDURE,ABOUT,STATE,IN_NETWORK_COST,OUT_OF_NETWORK_COST,MEDICAL_CODE
Appendectomy,An appendectomy is surgery to remove the appendix when it is infected. This condition is called appendicitis. Appendectomy is a common emergency surgery.,California,1927,3898,44950
Appendectomy,An appendectomy is surgery to remove the appendix when it is infected. This condition is called appendicitis. Appendectomy is a common emergency surgery.,Texas,1305,2465,44950
Appendectomy,An appendectomy is surgery to remove the appendix when it is infected. This condition is called appendicitis. Appendectomy is a common emergency surgery.,Florida,1369,2585,44950
Appendectomy,An appendectomy is surgery to remove the appendix when it is infected. This condition is called appendicitis. Appendectomy is a common emergency surgery.,North Carolina,936,2314,44950
Appendectomy,An appendectomy is surgery to remove the appendix when it is infected. This condition is called appendicitis. Appendectomy is a common emergency surgery.,New York,4124,8000,44950
Cataract Surgery,"Cataract surgery is a procedure to remove the lens of your eye and, in most cases, replace it with an artificial lens. Normally, the lens of your eye is clear. A cataract causes the lens to become cloudy, which eventually affects your vision.",California,2609,5488,66982
Cataract Surgery,"Cataract surgery is a procedure to remove the lens of your eye and, in most cases, replace it with an artificial lens. Normally, the lens of your eye is clear. A cataract causes the lens to become cloudy, which eventually affects your vision.",Texas,1467,3469,66982
Cataract Surgery,"Cataract surgery is a procedure to remove the lens of your eye and, in most cases, replace it with an artificial lens. Normally, the lens of your eye is clear. A cataract causes the lens to become cloudy, which eventually affects your vision.",Florida,1278,3022,66982
Cataract Surgery,"Cataract surgery is a procedure to remove the lens of your eye and, in most cases, replace it with an artificial lens. Normally, the lens of your eye is clear. A cataract causes the lens to become cloudy, which eventually affects your vision.",North Carolina,1121,2650,66982
Cataract Surgery,"Cataract surgery is a procedure to remove the lens of your eye and, in most cases, replace it with an artificial lens. Normally, the lens of your eye is clear. A cataract causes the lens to become cloudy, which eventually affects your vision.",New York,2503,6550,66982
Knee Replacement Surgery,"Knee replacement surgery&comma; also known as knee arthroplasty&comma; can help relieve pain and restore function in severely diseased knee joints. The procedure involves cutting away damaged bone and cartilage from your thighbone, shinbone and kneecap and replacing it with an artificial joint (prosthesis) made of metal alloys, high-grade plastics and polymers.",California,19228,40037,27446
Knee Replacement Surgery,"Knee replacement surgery&comma; also known as knee arthroplasty&comma; can help relieve pain and restore function in severely diseased knee joints. The procedure involves cutting away damaged bone and cartilage from your thighbone, shinbone and kneecap and replacing it with an artificial joint (prosthesis) made of metal alloys, high-grade plastics and polymers.",Texas,10858,25998,27446
Knee Replacement Surgery,"Knee replacement surgery&comma; also known as knee arthroplasty&comma; can help relieve pain and restore function in severely diseased knee joints. The procedure involves cutting away damaged bone and cartilage from your thighbone, shinbone and kneecap and replacing it with an artificial joint (prosthesis) made of metal alloys, high-grade plastics and polymers.",Florida,19493,45423,27446
Knee Replacement Surgery,"Knee replacement surgery&comma; also known as knee arthroplasty&comma; can help relieve pain and restore function in severely diseased knee joints. The procedure involves cutting away damaged bone and cartilage from your thighbone, shinbone and kneecap and replacing it with an artificial joint (prosthesis) made of metal alloys, high-grade plastics and polymers.",North Carolina,9887,23138,27446
